#{"t_start": 1773339561.260548, "env_id": "None"}
r,l,t
346.847038,1000,6.299264
--10011.247702,1000,12.63485-1--8492.133998,1000,22.02-869-7-4657.817184,1000,26.33-320-1-6563.413287,1000,32.7-8654.--9039.448222,1000,37.1-7460---7320.305205,1000,48.-12794-1-15814.198284,1000,54-1600--10-8865.98692,1000,67.23832-20-18316.402987,870,73.342-1105-11226.497417,1000,98.209-7979-2101.826348,632,102.6457-766-19171.473794,997,115.7065-188-10545.371312,1000,122.149-14455.820612,1000,126.837477
-18096.122396,1000,135.284156
-18090.972354,829,139.721772
-13251.30767,1000,152.876417
-14106.633498,777,157.013914-1-961-15244.754178,1000,167.62-18786.914002,933,172.139808
-12579.727376,980,192.440198
-17894.15421,1000,198.59615
-5968.487254,717,202.593359
-16097-18407.540609,1000,214.8-16805.-11792.016249,1000,220.6-18514.-16089.445125,1000,232.-10944.5-17972.368518,1000,237-18889.44-15771.967216,1000,24-15400.379-16426.480982,1000,2-10409.300113,1000,265.853076
-14592.259342,1000,271.641166
-12575.739564,1000,295.402771
-14592.545937,1000,302.55268
-13414.646509,1000,314.157128
-12050.419893,1000,319.810606
-9503.46714,747,324.333789
-12365.318871,1000,334.827296
-8387.0379-15919.971874,1000-11854.796735-18726.707177,931-11659.636065-16195.580211,100-11716.836466,-16566.262203,10-18685.826831,9-14175.745447,1-18494.099664,89-17933.580409,-14488.759892,100-19156.977749,-18521.894786,89-18050.597477-18829.574985,9-17382.166681,1-18409.220178,88-11366.451972,1000,438.752423
-18415.352646-14038.415039,100-10587.803675,-12132.697255,100-19082.754755,-13229.020773,10-18891.547762,-18406.491491,88-13382.987867,1000,489.52057
-18313.569611,1000,494.864005
,493.49451

0,464.57487
-13982.277836,1000,476.519474
-13399.297902,1000,492.84886
