#{"t_start": 1774383266.7330894, "env_id": "None"}
r,l,t
59.313729,500,4.27243
-1703.164559,500,7.041692
211.673799,500,10.128808
-1563.568817,500,14.434912
-2029.315411,500,25.161273
-1717.811738,500,29.023873--484.594508,500,34.48062-156.932828,500,39.055854
140.387249,500,51.648092--2215.637255,500,55.3441491-460.568754,500,60.126669-4-618.093303,500,63.854991--2611.357714,500,74.71350361-619.715406,500,78.35470-1--1341.29694,500,81.71956--2918.885843,500,84.69897715-424.641141,500,93.615707-5-1831.25937,500,96.65629-24-762.515199,500,99.52116714-392.982725,500,102.50784-34-1592.180936,500,113.05672-44-2418.49838,500,117.464-1023-2512.658642,500,120.412-749-3171.630065,500,122.980-900.-2073.542912,500,134.46-2324.-499.83448,500,137.1575-176-3123.745023,500,140.9910-18-206.261561,500,145.70349-5--1725.238231,500,159.17924--1-2372.353656,500,162.3901-2-1-3149.512284,500,165.868-2-21-406.739404,500,170.1074-1-1-2580.447469,500,179.7492-605-1386.573531,500,184.364-5684-3025.303109,500,189.23--1045.427239,500,193.449104-807.838185,500,204.029485--1542.726668,500,207.162261--191.884987,500,210.243392
-3457.245276,500,214.255219
-1490.694303,500,224.193083--1899.249984,500,227.21346796-604.847958,500,230.15335-1490.404381,500,233.15942-3-3446.125505,500,236.014024-3-484.964949,500,245.759732--1583.527642,500,249.534556-913.650328,500,252.927679
810.766179,500,256.133366
-3540.011567,500,267.807085
-1055.180902,500,271.521226
-462.484983,500,275.230729
-799.975033,500,279.052969
00,279.051846
