#{"t_start": 1773340695.8427808, "env_id": "None"}
r,l,t
104.61788,1000,6.489571
-590.582613,1000,11.571452
-1209.568419,1000,22.006036
-456.704635,1000,26.695408-2-473.350197,1000,36.883047--3333.879234,1000,41.1617231180.770681,1000,50.462618
-4841.614925,1000,54.788119
-2529.874589,1000,64.031893
-5982.522187,1000,68.406654--3999.622496,1000,77.283495--2929.607419,1000,81.600551-4-1777.428651,1000,90.40404--3679.23127,1000,94.754514
-6241.251353,1000,103.6142-290-1578.541558,1000,108.1541-537-2349.940452,1000,119.451-2942505.751881,1000,124.25549-23-1051.755276,1000,134.69071-2-4724.461335,1000,140.044271-5-4465.445133,1000,152.62505-36-4477.416372,1000,157.55538-22-3251.793622,1000,170.15347-60-7497.865123,1000,176.96-5602.-7660.16343,1000,189.141-477-5574.641537,1000,194.66-7417.-8-6243.525091,1000,207.-5837-64-6447.075197,1000,212.-104-718-4647.159293,1000,221.6-49-939-7521.913358,1000,226.3-5-4091-7753.019671,1000,236-271-2484-7145.803852,1000,241-562-6866-8056.306294,1000,251-769-6246-7021.631309,1000,256-575-4422-6576.013153,1000,26-586-6891.-5298.202649,1000,2-3739-6753.-7380.048524,936-5195.92-6050-4712.403279,1000-5186.12-5547.408783,1000,289.-4689.98-2451.08866,1000,298.7-6263.5-7164.947975,975,303.20-4813.-5964.497298,1000,313.10-5436.-6372.960818,1000,319.0-4431.0-5898.404916,952,330.45-4897.-6159.194807,1000,335.06-6938.-4694.754064,1000,344.-6842.893213,1000,348.626429
-5288.157677,1000,358.92084
-7447.859385,1000,363.506405
-6446.863419,967,373.254071
-5844.-6253.61-8210.405825,1000,378.08764-6333.082802,941,379.533915
